"best selling products","SKU","Price","Availability","Number of products sold","Revenue generated","Customer demographics","Stock levels","Lead times","Order quantities","Shipping times","Shipping carriers","Shipping costs","Supplier name","Location","Lead time","Production volumes","Manufacturing lead time","Manufacturing costs","Inspection results","Defect rates","Transportation modes","Routes","total sales"
"haircare","SKU74","3.17001","64","904","5709.9453","Female","41","6","1","5","Carrier A","5.23765","Supplier 4","Delhi","1","919","9","80.58085","Fail","0.39661","Rail","Route A","341.55266"
"skincare","SKU75","92.99688","29","106","1889.07359","Non-binary","16","20","56","10","Carrier C","2.4739","Supplier 1","Chennai","25","759","11","48.06478","Pass","2.03007","Air","Route C","873.12965"
"haircare","SKU76","69.1088","23","241","5328.37598","Male","38","1","22","10","Carrier A","7.05454","Supplier 2","Bangalore","25","985","24","64.3236","Pending","2.18004","Rail","Route A","997.41345"
"haircare","SKU77","57.44974","14","359","2483.76018","Unknown","96","28","57","4","Carrier B","6.78095","Supplier 1","Kolkata","26","334","5","42.95244","Pass","3.05514","Road","Route B","852.5681"
"haircare","SKU78","6.30688","50","946","1292.45842","Unknown","5","4","51","5","Carrier B","8.46705","Supplier 5","Mumbai","25","858","21","71.12651","Pending","4.09688","Sea","Route C","323.5922"
"haircare","SKU79","57.05703","56","198","7888.72327","Non-binary","31","25","20","1","Carrier B","6.49633","Supplier 3","Bangalore","5","228","12","57.8709","Pending","0.16587","Air","Route C","351.50422"
"skincare","SKU80","91.12832","75","872","8651.67268","Unknown","39","14","41","2","Carrier C","2.83318","Supplier 3","Chennai","8","202","5","76.96123","Fail","2.84966","Sea","Route B","787.77985"
"haircare","SKU81","72.81921","9","774","4384.4134","Unknown","48","6","8","5","Carrier B","4.06628","Supplier 3","Delhi","28","698","1","19.78959","Pending","2.54755","Rail","Route B","276.77834"
"skincare","SKU82","17.03493","13","336","2943.38187","Unknown","42","19","72","1","Carrier A","4.70818","Supplier 2","Mumbai","6","955","26","4.46528","Pending","4.13788","Road","Route C","589.97856"
"haircare","SKU83","68.91125","82","663","2411.75463","Unknown","65","24","7","8","Carrier B","4.94984","Supplier 1","Bangalore","20","443","5","97.73059","Fail","0.77301","Road","Route A","682.97102"
"haircare","SKU84","89.10437","99","618","2048.2901","Unknown","73","26","80","10","Carrier A","8.38162","Supplier 5","Chennai","24","589","22","33.80864","Pass","4.84346","Air","Route B","465.45701"
"cosmetics","SKU85","76.96299","83","25","8684.61306","Female","15","18","66","2","Carrier C","8.24917","Supplier 5","Chennai","4","211","2","69.92935","Fail","1.37443","Road","Route B","842.68683"
"skincare","SKU86","19.99818","18","223","1229.59103","Unknown","32","14","22","6","Carrier B","1.45431","Supplier 1","Mumbai","4","569","18","74.60897","Pass","2.05151","Rail","Route A","264.25489"
"haircare","SKU87","80.41404","24","79","5133.8467","Male","5","7","55","10","Carrier A","6.5758","Supplier 3","Chennai","27","523","17","28.697","Fail","3.69374","Sea","Route B","879.35922"
"cosmetics","SKU88","75.27041","58","737","9444.74203","Male","60","18","85","7","Carrier A","3.80125","Supplier 2","Mumbai","21","953","11","68.18492","Pending","0.7222","Sea","Route A","103.91625"
"cosmetics","SKU89","97.76009","10","134","5924.68257","Unknown","90","1","27","8","Carrier B","9.92982","Supplier 1","Kolkata","23","370","11","46.60387","Pending","1.90767","Rail","Route B","517.49997"
"skincare","SKU90","13.88191","56","320","9592.63357","Non-binary","66","18","96","7","Carrier B","7.67443","Supplier 3","Bangalore","8","585","8","85.67596","Pass","1.21938","Rail","Route B","990.07847"
"cosmetics","SKU91","62.11197","90","916","1935.20679","Male","98","22","85","7","Carrier B","7.47151","Supplier 4","Delhi","5","207","28","39.77288","Pending","0.626","Rail","Route B","996.77831"
"cosmetics","SKU92","47.71423","44","276","2100.12975","Male","90","25","10","8","Carrier B","4.4695","Supplier 2","Mumbai","4","671","29","62.61269","Pass","0.33343","Rail","Route B","230.09278"
"haircare","SKU93","69.29083","88","114","4531.40213","Unknown","63","17","66","1","Carrier C","7.00643","Supplier 4","Chennai","21","824","20","35.63365","Fail","4.16578","Air","Route A","823.52385"
"cosmetics","SKU94","3.03769","97","987","7888.35655","Unknown","77","26","72","9","Carrier B","6.94295","Supplier 2","Delhi","12","908","14","60.38738","Pass","1.46361","Rail","Route B","846.66526"
"haircare","SKU95","77.90393","65","672","7386.36394","Unknown","15","14","26","9","Carrier B","8.63034","Supplier 4","Mumbai","18","450","26","58.89069","Pending","1.21088","Air","Route A","778.86424"
"cosmetics","SKU96","24.42313","29","324","7698.42477","Non-binary","67","2","32","3","Carrier C","5.35288","Supplier 3","Mumbai","28","648","28","17.80376","Pending","3.87205","Road","Route A","188.74214"
"haircare","SKU97","3.52611","56","62","4370.91658","Male","46","19","4","9","Carrier A","7.90485","Supplier 4","Mumbai","10","535","13","65.76516","Fail","3.37624","Road","Route A","540.13242"
"skincare","SKU98","19.7546","43","913","8525.95256","Female","53","1","27","7","Carrier B","1.4098","Supplier 5","Chennai","28","581","9","5.60469","Pending","2.90812","Rail","Route A","882.19886"
"haircare","SKU99","68.51783","17","627","9185.18583","Unknown","55","8","59","6","Carrier B","1.31102","Supplier 2","Chennai","29","921","2","38.0729","Fail","0.34603","Rail","Route B","210.74301"
